name,category,address,review_index,review_text,review_info,visit_time
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,10,"너무맛있고 우리가족들이 너무좋아하는 떡볶이집!!! 맛은 기본 보장이라 말할것없어요~^^ 너무맛있다보니 아들이 혼자서 튀김과 떡볶이를 독차지해버려서 결국 추가주문했습니다ㅋㅋ 따님은 계속 떡볶이 국물을 마시고싶다며ㅋㅋ 하여튼 맛있는건 애들도 기가막히게아나봐요~ 저는 떡볶이도떡볶이인데 늘 튀김 기름이 너무 깨끗해서 한번도 기름 기름냄새 난적이없어 너무 좋았고, 무엇보다 꼬마 김밥이 진짜 너무맛있어요ㅜㅜ  분식먹었는데 여긴 워낙 재료들이 다 신선하고 기름도 늘 깨끗해서 건강한 느낌적인 느낌이에요ㅋㅋ  사장님 번창하세요!!^^♥ 접기",방문일 24.3.7.목 2024년 3월 7일 목요일 3번째 방문 인증 수단 영수증,"저녁에 방문예약 없이 이용대기 시간 바로 입장일상, 가족모임연인・배우자, 아이"
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,1,아이와 돈까스 비핌냉면 부대찌개 시켜서 푸짐하게 먹었어요 비냉은 육수도 주셔서 아이에게는 면만 덜어줘서 저도 각각 먹고싶은 취향대로 먹었어요~ 반찬도 맛있어요 사진은 못 찍었네요 집 앞이고 가성비좋아서 좋아요 접기,방문일 25.10.29.수 2025년 10월 29일 수요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상아이
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,2,내가 아는 내 머릿속 김밥천국 맛~~ 부부이신듯 두 분이서 운영하는 친절한 김밥천국집!!,방문일 25.9.1.월 2025년 9월 1일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,3,굿,방문일 25.11.9.일 2025년 11월 9일 일요일 1번째 방문 인증 수단 결제내역,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,4,카레돈까스 먹었는데 맛있었어요 돈가스는 주문 즉시 튀겨주셔서 엄청 바삭했고 두툼한데다 기름 쩐내도 없었어요 카레는 가정집 카레같은 맛이고 김밥보다는 돈가스가 더 맛있어요 근데 매장 전체적으로 환기가 잘 안되는지 조금 냄새는 나더라고요 접기,방문일 25.5.7.수 2025년 5월 7일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,5,돈까스는 비추합니다.,방문일 25.4.2.수 2025년 4월 2일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,6,사장님 덕에 도서관 다니며 식사해결 잘 했습니다.  늘 감사드려요.,방문일 24.7.30.화 2024년 7월 30일 화요일 16번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,7,콩국수 맛이 아주 좋습니다^^,방문일 24.7.25.목 2024년 7월 25일 목요일 15번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,8,도서관 다니면서 자주 이용하고 있는 곳. 사장님..늘 고맙습니다^^,방문일 24.7.23.화 2024년 7월 23일 화요일 14번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,9,급하게 먹느라 콩국수 사진을 못찍었네요. 가격대비 퀄리티도좋고 맛도 있구요. 고명으로 올라온 삶은계란 반개가..유난히 컸어요. 자주 먹으러 올것 같습니다. 접기,방문일 24.7.13.토 2024년 7월 13일 토요일 12번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,10,도서관 다니면서 이곳에서 점저를 해결하고 있습니다. 사장님께 늘 감사드려요^^,방문일 24.6.21.금 2024년 6월 21일 금요일 11번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,11,중랑구립도서관 다니면서 이곳에서 식사를 자주 하고 있습니다. 필기합격의 영광을 김밥천국 사장님께 돌립니다. ^^,방문일 24.5.31.금 2024년 5월 31일 금요일 9번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,12,사장님덕에 늦은 점저를 해결하고 있습니다. 감사드려요.,방문일 24.7.17.수 2024년 7월 17일 수요일 13번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,13,음식도 맛나고 가성비 짱입니다.,방문일 24.5.21.화 2024년 5월 21일 화요일 8번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,14,가설비도 좋고 양도 푸짐해서 좋아요.,방문일 24.5.9.목 2024년 5월 9일 목요일 6번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,15,한끼 잘 하고 왔어요.,방문일 24.5.16.목 2024년 5월 16일 목요일 7번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,16,항상바쁘심.,방문일 24.7.30.화 2024년 7월 30일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친구
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,17,가성비가 좋습니다.,방문일 24.4.24.수 2024년 4월 24일 수요일 3번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,18,좋아요.,방문일 24.6.17.월 2024년 6월 17일 월요일 10번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,19,중랑구립 도서관 다니면서 종종 이용합니다. 가격이 착해요,방문일 24.3.30.토 2024년 3월 30일 토요일 2번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,20,,방문일 24.4.29.월 2024년 4월 29일 월요일 5번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,21,,방문일 24.4.25.목 2024년 4월 25일 목요일 4번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,22,가성비 괜찮은 곳.,방문일 24.3.29.금 2024년 3월 29일 금요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,23,굿,방문일 24.3.13.수 2024년 3월 13일 수요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,24,굿,방문일 24.3.6.수 2024년 3월 6일 수요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,25,굿,방문일 24.3.5.화 2024년 3월 5일 화요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,26,굿,방문일 24.2.27.화 2024년 2월 27일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,27,김밥 맛나요,방문일 23.11.16.목 2023년 11월 16일 목요일 5번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,28,좋아요ㄱㅂ,방문일 23.9.15.금 2023년 9월 15일 금요일 1번째 방문 인증 수단 결제내역,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,29,맛있는 동네 분식점. 자주 가는 단골집입니다. 무난한 체인 김천맛입니다. 가까워서 좋아요 일요일은 휴무입니다,방문일 23.5.1.월 2023년 5월 1일 월요일 1번째 방문 인증 수단 결제내역,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,30,굿,방문일 23.6.23.금 2023년 6월 23일 금요일 4번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,31,굿,방문일 23.5.23.화 2023년 5월 23일 화요일 3번째 방문 인증 수단 영수증,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,32,좋아요,방문일 23.3.31.금 2023년 3월 31일 금요일 4번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,33,굿,방문일 23.3.27.월 2023년 3월 27일 월요일 2번째 방문 인증 수단 영수증,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,34,돈까스 땡겨서 김천에 주문해서 집와서 잘 먹었습니다,방문일 22.8.25.목 2022년 8월 25일 목요일 2번째 방문 인증 수단 영수증,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,35,김밥 돈까스 생각날 때 종종가요,방문일 22.9.29.목 2022년 9월 29일 목요일 3번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,36,맛있어요,방문일 23.3.6.월 2023년 3월 6일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,37,극.혐 길 지나가다 요즘 김밥천국 귀해서 가봐야 겟다 싶어서 20분 걸어서 먹으러 왔는데 테이블 끈적끈적 위생상태 별로고 음식 여러가지 시켰는데 메뉴 가격도 잘 몰라서 주방아내분께 가격 물어보고 결제하던분이 우리 테이블만 유독 묻지도 않고 결제하길래 쌔한 느낌에 영수증 확인했더니 19500원인데 2만원 찍혀있네요 들어가서 따질까 하다가 그냥 500원 갖고 살림살이 좋아지세요 ~~ 생각하고 집옴 아 .. 누굴 탓하냐 여기 온 내가 잘못이지 접기,방문일 22.7.26.화 2022년 7월 26일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,38,친절합니다,방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,39,굿,방문일 22.9.29.목 2022년 9월 29일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,40,맛있어요,방문일 22.10.15.토 2022년 10월 15일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,41,맛있어요,방문일 22.10.15.토 2022년 10월 15일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,42,맛있어요,방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문
김밥천국 신내점,분식,도로명서울 중랑구 숙선옹주로 85복사 지번서울 중랑구 묵동 13복사,43,원조김밥 맛나게 종종 먹어요👍,방문일 22.4.28.목 2022년 4월 28일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문
